[0.089s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/worlds) by extension 'ignore'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/worlds) by extensions ['colcon_pkg']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/worlds) by extension 'colcon_pkg'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/worlds) by extensions ['colcon_meta']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/worlds) by extension 'colcon_meta'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/worlds) by extensions ['python']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/worlds) by extension 'python'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/worlds) by extensions ['python_setup_py']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_4_assessment/robot_sensing_debug/worlds) by extension 'python_setup_py'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_5_assignment) by extensions ['ignore']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_5_assignment) by extension 'ignore'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_5_assignment) by extensions ['colcon_pkg']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_5_assignment) by extension 'colcon_pkg'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_5_assignment) by extensions ['colcon_meta']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_5_assignment) by extension 'colcon_meta'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_5_assignment) by extensions ['python']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_5_assignment) by extension 'python'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_5_assignment) by extensions ['python_setup_py']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_5_assignment) by extension 'python_setup_py'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_6_assignment) by extensions ['ignore']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_6_assignment) by extension 'ignore'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_6_assignment) by extensions ['colcon_pkg']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_6_assignment) by extension 'colcon_pkg'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_6_assignment) by extensions ['colcon_meta']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_6_assignment) by extension 'colcon_meta'
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_6_assignment) by extensions ['python']
[0.163s] Level 1:colcon.colcon_core.package_identification:_identify(module_6_assignment) by extension 'python'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_6_assignment) by extensions ['python_setup_py']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_6_assignment) by extension 'python_setup_py'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_7_assignment) by extensions ['ignore']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_7_assignment) by extension 'ignore'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_7_assignment) by extensions ['colcon_pkg']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_7_assignment) by extension 'colcon_pkg'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_7_assignment) by extensions ['colcon_meta']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_7_assignment) by extension 'colcon_meta'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_7_assignment) by extensions ['python']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_7_assignment) by extension 'python'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_7_assignment) by extensions ['python_setup_py']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_7_assignment) by extension 'python_setup_py'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_8_assignment) by extensions ['ignore']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_8_assignment) by extension 'ignore'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_8_assignment) by extensions ['colcon_pkg']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_8_assignment) by extension 'colcon_pkg'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_8_assignment) by extensions ['colcon_meta']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_8_assignment) by extension 'colcon_meta'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_8_assignment) by extensions ['python']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_8_assignment) by extension 'python'
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_8_assignment) by extensions ['python_setup_py']
[0.164s] Level 1:colcon.colcon_core.package_identification:_identify(module_8_assignment) by extension 'python_setup_py'
[0.164s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.164s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.164s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.164s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.164s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.172s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.172s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.173s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 9 installed packages in /home/her0/assignment_ws/install
[0.173s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 2 installed packages in /home/her0/robotisim_ws/install
[0.173s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) using defaults
[0.174s] INFO:colcon.colcon_core.executor:Executing jobs using 'parallel' executor
[0.175s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete
[0.175s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:closing loop
[0.175s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:loop closed
[0.175s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete finished with '0'
[0.175s] DEBUG:colcon.colcon_core.event_reactor:joining thread
[0.177s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.177s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.177s] INFO:colcon.colcon_notification.desktop_notification:Sending desktop notification using 'notify2'
[0.184s] DEBUG:colcon.colcon_core.event_reactor:joined thread
[0.185s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.186s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/her0/assignment_ws/src/robotics_software_engineer/install/local_setup.ps1'
[0.186s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/her0/assignment_ws/src/robotics_software_engineer/install/_local_setup_util_ps1.py'
[0.187s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/her0/assignment_ws/src/robotics_software_engineer/install/setup.ps1'
[0.187s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/her0/assignment_ws/src/robotics_software_engineer/install/local_setup.sh'
[0.187s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/her0/assignment_ws/src/robotics_software_engineer/install/_local_setup_util_sh.py'
[0.188s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/her0/assignment_ws/src/robotics_software_engineer/install/setup.sh'
[0.188s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/her0/assignment_ws/src/robotics_software_engineer/install/local_setup.bash'
[0.188s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/her0/assignment_ws/src/robotics_software_engineer/install/setup.bash'
[0.189s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/her0/assignment_ws/src/robotics_software_engineer/install/local_setup.zsh'
[0.189s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/her0/assignment_ws/src/robotics_software_engineer/install/setup.zsh'
